"","station","s_date","e_date","name","address","md","lat","lon","alt","check"
"1",90,"1968-01-01","","속초","강원도 고성군토성면 봉포5길9 속초자동기상관측소 ","속초기상대(90)",38.2509,128.5647,17.53,"Yes"
"7",100,"2006-11-07","","대관령","강원도 평창군대관령면 경강로5372 대관령자동기상관측소 ","대관령기상대(100)",37.6771,128.7183,772.43,"Yes"
"9",101,"1966-01-01","","춘천","강원도 춘천시충열로 91번길12 춘천자동기상관측소 ","춘천기상대(101)",37.9026,127.7357,75.82,"Yes"
"13",105,"1911-10-03","","강릉","강원도 강릉시용강동 63-20강릉자동기상관측소  ","강릉(구 105)",37.7515,128.891,27.12,"Yes"
"15",108,"2010-08-16","","서울","서울특별시 종로구송월길 52서울기상관측소  ","서울기상관측소(108)",37.5714,126.9658,85.67,"Yes"
"17",112,"2013-10-22","","인천","인천광역시 중구전동 25번지인천기상대  ","인천기상대(112)",37.4777,126.6249,68.99,"Yes"
"19",114,"1971-09-06","","원주","강원도 원주시단구로 159원주자동기상관측소  ","원주기상대(114)",37.3375,127.9466,150.11,"Yes"
"20",115,"1938-08-10","","울릉도","경상북도 울릉군울릉읍 무릉길227-75 울릉도관측소 ","울릉도기상대(115)",37.4813,130.8986,221.14,"Yes"
"22",119,"2019-07-24","","수원","경기도 수원시권선구 권선로276  ","",37.2575,126.983,39.81,"Yes"
"25",127,"1972-01-01","","충주","충청북도 충주시안림로 55(안림동 521-5번지) ","청주기상대(131)",36.9705,127.9525,114.85,"Yes"
"26",129,"1968-01-01","","서산","충청남도 서산시수석1길 124-1  ","홍성기상대(서산 129)",36.7766,126.4939,25.25,"Yes"
"27",130,"2020-12-04","","울진","경상북도 울진군울진읍 현내항길157 울진지역기상서비스센터 ","안동기상대(136)",36.9918,129.4128,48.98,"Yes"
"29",131,"1967-01-01","","청주","충청북도 청주시흥덕구 공단로76 청주기상지청 ","청주기상대(131)",36.6392,127.4407,58.7,"Yes"
"30",133,"1969-01-01","","대전","대전광역시 유성구대학로 383(대전광역시 유성구 구성동22)","대전지방기상청(133)",36.372,127.3721,70.22,"Yes"
"31",135,"1937-01-11","","추풍령","충청북도 영동군추풍령면 관리길25-15 추풍령지역기상서비스센터 ","청주기상대(131)",36.2203,127.9946,244.98,"Yes"
"32",136,"1983-01-01","","안동","경상북도 안동시열루재1길 16(운안동433-1) 안동기상대 ","안동기상대(136)",36.5729,128.7073,141.26,"Yes"
"35",138,"1943-01-01","","포항","경상북도 포항시남구 송도로70 포항관측소 ","포항기상대(138)",36.032,129.38,3.94,"Yes"
"36",140,"2003-12-31","","군산","전라북도 군산시내흥동 425-10호군산지역기상서비스센터  ","전주기상대(146)",36.0053,126.7614,27.85,"Yes"
"38",143,"2017-08-25","","대구","대구광역시 동구 효동로2길 10대구지방기상청 (효목동)","대구(구 143)",35.878,128.653,54.27,"Yes"
"40",146,"2015-07-01","","전주","전라북도 전주시덕진구 상가마을길25 전주기상지청 ","전주기상대(146)",35.8409,127.1172,60.44,"Yes"
"42",152,"2017-08-25","","울산","울산광역시 중구달빛로 65-26(약사동)울산기상대  ","울산기상대(152)",35.5824,129.3347,81.14,"Yes"
"48",156,"1939-05-01","","광주","광주광역시 북구 서암대로 71광주지방기상청 (운암동)","광주지방기상청(156)",35.1729,126.8916,70.28,"Yes"
"49",159,"1904-04-09","","부산","부산광역시 중구복병산길 32번길 5-11 부산기상관측소 (대청동1가)","부산지방기상청(159)",35.1047,129.032,69.56,"Yes"
"50",162,"1968-01-01","","통영","경상남도 통영시망일1길 67통영지역기상서비스센터  ","부산지방기상청(159)",34.8454,128.4356,31.24,"Yes"
"52",165,"2019-10-31","","목포","전라남도 목포시연산동 726-3번지목포기상대  ","목포기상대(165)",34.8173,126.3815,44.7,"Yes"
"54",168,"1942-03-01","","여수","전라남도 여수시고소동 304  ","여수기상대(168)",34.7393,127.7406,65.93,"Yes"
"56",170,"1971-01-31","","완도","전라남도 완도군군외면 청해진로795-3 (불목리 26)","목포기상대(165)",34.3959,126.7018,35.37,"Yes"
"63",184,"1923-05-01","","제주","제주특별자치도 제주시동문로 9길43843 제주지방기상청 ","제주지방기상청(184)",33.5141,126.5297,20.79,"Yes"
"66",188,"2008-09-04","","성산","제주특별자치도 서귀포시성산읍 신난로11 성산레이더관측소 ","제주지방기상청(184)",33.3868,126.8802,20.34,"Yes"
"68",189,"2010-11-09","","서귀포","제주특별자치도 서귀포시태평로 439번길17 서귀포관측소 ","제주지방기상청(184)",33.2462,126.5653,51.86,"Yes"
"70",192,"2005-11-23","","진주","경상남도 진주시남강로 43진주지역기상서비스센터  ","창원기상대(155)",35.1638,128.04,29.35,"Yes"
"72",201,"1972-01-11","","강화","인천광역시 강화군불은면 삼성리811-1 강화기상관측소 ","인천기상대(112)",37.7074,126.4463,47.84,"Yes"
"73",202,"1972-01-11","","양평","경기도 양평군 양평읍 시민로20번길 14-1양평자동기상관측소20번길 43844 양평자동기상관측소","수도권기상청(119)",37.4886,127.4945,47.26,"Yes"
"74",203,"1972-01-11","","이천","경기도 이천시부발읍 대산로546번길 8 이천기상서비스센터","수도권기상청(119)",37.264,127.4842,80.09,"Yes"
"75",211,"1971-12-01","","인제","강원도 인제군인제읍 비봉로44번길 93 인제자동기상관측소","인제자동기상관측소(211)",38.0599,128.1671,201.78,"Yes"
"76",212,"1971-09-27","","홍천","강원도 홍천군홍천읍 연봉동로27 홍천자동기상관측소 ","춘천기상대(101)",37.6836,127.8804,140.2,"Yes"
"80",221,"1972-01-11","","제천","충청북도 제천시대학로 123(신월동 348번지) 제천기상관측소","청주기상대(131)",37.1593,128.1943,264.62,"Yes"
"81",226,"1972-01-09","","보은","충청북도 보은군보은읍 성주길57 보은자동기상관측소 ","청주기상대(131)",36.4876,127.7342,171.31,"Yes"
"82",232,"2016-04-01","","천안","충청남도 천안시동남구 병천면병천리 263-3(천안지역기상서비스센터) ","대전지방기상청(133)",36.7622,127.2928,84.78,"Yes"
"84",235,"1972-01-24","","보령","충청남도 보령시대해로 450보령지역기상서비스센터  ","대전지방기상청(133)",36.3272,126.5574,9.98,"Yes"
"85",236,"1972-01-09","","부여","충청남도 부여군부여읍 금성로63 부여기상관측소 ","대전지방기상청(133)",36.2724,126.9208,13.42,"Yes"
"86",238,"1972-01-09","","금산","충청남도 금산군금산읍 비단로410-8 금산자동기상관측소 ","대전지방기상청(133)",36.1056,127.4818,172.69,"Yes"
"89",243,"1972-03-01","","부안","전라북도 부안군행안면 역리315-1번지 부안기상관측소 ","전주기상대(146)",35.7296,126.7166,12.2,"Yes"
"90",244,"1970-06-02","","임실","전라북도 임실군임실읍 운수로58임실자동기상관측소  ","전주기상대(146)",35.612,127.2856,247.04,"Yes"
"91",245,"2016-11-01","","정읍","전라북도 정읍시서부산업도로 168-43국립전북기상과학관  ","전주기상대(146)",35.5634,126.839,68.7,"Yes"
"93",247,"2017-08-25","","남원","전라북도 남원시춘향로 74-32남원지역기상서비스센터  ","전주기상대(146)",35.4213,127.3965,133.49,"Yes"
"112",260,"1972-01-21","","장흥","전라남도 장흥군장흥읍 축내리271-11  ","목포기상대(165)",34.6889,126.9195,43.99,"Yes"
"113",261,"1971-02-03","","해남","전라남도 해남군해남읍 남천리175-1 해남자동기상관측소 ","목포기상대(165)",34.5538,126.5691,16.36,"Yes"
"114",262,"2017-08-25","","고흥","전라남도 고흥군고흥읍 행정리483-1번지  ","여수기상대(168)",34.6183,127.2757,51.91,"Yes"
"124",272,"1972-11-28","","영주","경상북도 영주시풍기읍 남원로178(성내리 240-55) 영주자동기상관측소","안동기상대(136)",36.8718,128.5169,211.32,"Yes"
"125",273,"2020-12-04","","문경","경상북도 문경시유곡불정로 223문경자동기상관측소  ","안동기상대(136)",36.6273,128.1488,173.01,"Yes"
"129",277,"1972-01-03","","영덕","경상북도 영덕군영해면 318만세길90-19 영덕자동기상관측소 ","포항기상대(138)",36.5334,129.4093,40.71,"Yes"
"130",278,"1973-01-01","","의성","경상북도 의성군의성읍 홍술로89-14 의성자동기상관측소 ","대구(구 143)",36.3561,128.6886,81.44,"Yes"
"131",279,"1973-01-01","","구미","경상북도 구미시원남로2길 16구미지역기상서비스센터  ","대구(구 143)",36.1306,128.3206,49.17,"Yes"
"132",281,"1972-01-21","","영천","경상북도 영천시망정3길 35영천기상관측소  ","대구(구 143)",35.9774,128.9514,96.12,"Yes"
"134",284,"2011-03-04","","거창","경상남도 거창군거창읍 수남로2117 거창지역기상서비스센터 ","울산기상대(152)",35.6674,127.9099,228.45,"Yes"
"136",285,"1973-01-01","","합천","경상남도 합천군합천읍 동서로164번 합천자동기상관측소 ","울산기상대(152)",35.5651,128.1699,26.72,"Yes"
"137",288,"1973-01-01","","밀양","경상남도 밀양시점필재로 5밀양자동기상관측소  ","울산기상대(152)",35.4915,128.7441,8.31,"Yes"
"138",289,"1972-03-30","","산청","경상남도 산청군산청읍 꽃봉산로133번길 3 산청관측소","창원기상대(155)",35.413,127.8791,138.22,"Yes"
"139",294,"1972-01-24","","거제","경상남도 거제시장평2로 2길47 거제기상관측소 ","부산지방기상청(159)",34.8882,128.6046,44.83,"Yes"
"140",295,"1972-01-24","","남해","경상남도 남해군이동면 남해대로2423 남해자동기상관측소 ","부산지방기상청(159)",34.8166,127.9264,45.71,"Yes"
